EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4602', N'ระดับ 2 กาฬสินธุ์', N'Y', NULL, NULL, N'884ba36e-ff59-4f7a-9004-dabe1339ae38');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4603', N'ระดับ 3 กาฬสินธุ์', N'Y', NULL, NULL, N'37694458-8d88-4d03-b7cd-605071462eff');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4701', N'ระดับ 1 สกลนคร', N'Y', NULL, NULL, N'189e6542-d245-408c-a390-301bf47aa5a1');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4702', N'ระดับ 2 สกลนคร', N'Y', NULL, NULL, N'178aa627-0dce-4c31-be1c-34fcb6a7e054');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4703', N'ระดับ 3 สกลนคร', N'Y', NULL, NULL, N'e998b56b-a9da-4767-bc35-8f5013caeeab');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4801', N'ระดับ 1 นครพนม', N'Y', NULL, NULL, N'480eb7cf-a3da-4852-b06a-34ac41972803');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4802', N'ระดับ 2 นครพนม', N'Y', NULL, NULL, N'06c24f20-77d8-4100-b006-f716d04f28bd');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4803', N'ระดับ 3 นครพนม', N'Y', NULL, NULL, N'f438fbef-0232-4c86-9a94-a1451767d857');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4901', N'ระดับ 1 มุกดาหาร', N'Y', NULL, NULL, N'f69505d5-ad5b-4a79-8882-3d3ed5c757f9');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4902', N'ระดับ 2 มุกดาหาร', N'Y', NULL, NULL, N'f8b9b220-387c-4237-a3bb-4ea24a4bf5b7');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4903', N'ระดับ 3 มุกดาหาร', N'Y', NULL, NULL, N'844170a1-0da2-4f57-93f6-066a1b88805c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5001', N'ระดับ 1 เชียงใหม่', N'Y', NULL, NULL, N'0573eded-fb62-4513-8cc7-ad16282d5362');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5002', N'ระดับ 2 เชียงใหม่', N'Y', NULL, NULL, N'a760075d-5819-4b74-81fa-589639771cc8');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5003', N'ระดับ 3 เชียงใหม่', N'Y', NULL, NULL, N'629184ad-3589-40f4-a33a-1b366337bfbb');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5101', N'ระดับ 1 ลำพูน', N'Y', NULL, NULL, N'58eda363-f061-4a4c-8eb2-7a24be58e80d');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5102', N'ระดับ 2 ลำพูน', N'Y', NULL, NULL, N'5c9b02aa-d664-416d-82bd-78e6199ef2a4');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5103', N'ระดับ 3 ลำพูน', N'Y', NULL, NULL, N'2d6c4f76-8476-48bb-86c4-f3e429f185fb');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5201', N'ระดับ 1 ลำปาง', N'Y', NULL, NULL, N'39d0364f-cac2-4a01-9a51-a2c858e9891e');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5202', N'ระดับ 2 ลำปาง', N'Y', NULL, NULL, N'f1a7f019-fcd1-45a0-83c2-339d0b13939a');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5203', N'ระดับ 3 ลำปาง', N'Y', NULL, NULL, N'eb54af70-f367-4c0f-9840-5c7d161bcf81');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5301', N'ระดับ 1 อุตรดิตถ์', N'Y', NULL, NULL, N'07030d96-f15e-453f-ae5b-0a52c3d79a49');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5302', N'ระดับ 2 อุตรดิตถ์', N'Y', NULL, NULL, N'ced44822-7cd6-4f62-867c-b22c7341da46');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5303', N'ระดับ 3 อุตรดิตถ์', N'Y', NULL, NULL, N'42071eca-fa06-486c-b142-b02aae19af68');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5401', N'ระดับ 1 แพร่', N'Y', NULL, NULL, N'88ab5cd1-2ae4-4ad4-980e-c330f61d553d');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5402', N'ระดับ 2 แพร่', N'Y', NULL, NULL, N'9e23d4b9-d64e-4546-aab2-01ad6f2cda63');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5403', N'ระดับ 3 แพร่', N'Y', NULL, NULL, N'235dde52-d10f-4dc5-9121-649d81bd8ee1');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5501', N'ระดับ 1 น่าน', N'Y', NULL, NULL, N'92434f92-5f7a-43c7-8322-cbb3a8d80ff0');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5502', N'ระดับ 2 น่าน', N'Y', NULL, NULL, N'56cd113a-e73d-46a6-845b-28b66efb7852');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5503', N'ระดับ 3 น่าน', N'Y', NULL, NULL, N'81bf1fd8-b82c-48da-b3f6-d3e96768dcec');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5601', N'ระดับ 1 พะเยา', N'Y', NULL, NULL, N'2e908c8c-38c1-4236-bfbf-0bdcc8745e1c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5602', N'ระดับ 2 พะเยา', N'Y', NULL, NULL, N'12af4f00-8c96-4492-8c9d-807037ae5f81');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5603', N'ระดับ 3 พะเยา', N'Y', NULL, NULL, N'ec8c62c7-3b9e-4ccf-86a3-44c79c2b1ea0');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5701', N'ระดับ 1 เชียงราย', N'Y', NULL, NULL, N'992ca953-51ca-471c-a84c-6dd3a26f3a48');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5702', N'ระดับ 2 เชียงราย', N'Y', NULL, NULL, N'40eb7eb0-3650-486c-9345-b644ffbc2738');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5703', N'ระดับ 3 เชียงราย', N'Y', NULL, NULL, N'010c76f4-2062-45cb-abf5-ce1109625cae');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5801', N'ระดับ 1 แม่ฮ่องสอน', N'Y', NULL, NULL, N'1ee588d0-22a6-441c-8ef9-0ad0e3adc1db');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5802', N'ระดับ 2 แม่ฮ่องสอน', N'Y', NULL, NULL, N'44811708-8c64-49e9-866b-ba325f9f536b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5803', N'ระดับ 3 แม่ฮ่องสอน', N'Y', NULL, NULL, N'99321e62-a174-4ea6-86e1-482b6825b726');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6001', N'ระดับ 1 นครสวรรค์', N'Y', NULL, NULL, N'2ab91316-e151-4170-bda3-9381e7ee117d');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6002', N'ระดับ 2 นครสวรรค์', N'Y', NULL, NULL, N'2fcb8c69-1755-4f5f-8df8-4a7627a3513c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6003', N'ระดับ 3 นครสวรรค์', N'Y', NULL, NULL, N'db012024-52a8-40fa-abd6-16114eefe5dc');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6101', N'ระดับ 1 อุทัยธานี', N'Y', NULL, NULL, N'bb88e008-ef38-485e-94da-0b9c021d7e73');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6102', N'ระดับ 2 อุทัยธานี', N'Y', NULL, NULL, N'c4147ddd-a72b-461c-a56f-abd4318d4b46');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6103', N'ระดับ 3 อุทัยธานี', N'Y', NULL, NULL, N'661da40f-3197-4740-b44c-d1f657373fe0');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6201', N'ระดับ 1 กำแพงเพชร', N'Y', NULL, NULL, N'fe8d2cfe-93ff-40ad-8e6c-e0d75642dadc');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6202', N'ระดับ 2 กำแพงเพชร', N'Y', NULL, NULL, N'ad33fed3-65fb-4235-8da5-8a8c522a0b3c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6203', N'ระดับ 3 กำแพงเพชร', N'Y', NULL, NULL, N'3818ff28-298a-4a16-baee-eb5babf703fa');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6301', N'ระดับ 1 ตาก', N'Y', NULL, NULL, N'dd0ce7b5-38b6-4610-a5dd-07b8b850ed8e');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6302', N'ระดับ 2 ตาก', N'Y', NULL, NULL, N'8b892f28-5a5b-4d3c-a7ab-786576c93139');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6303', N'ระดับ 3 ตาก', N'Y', NULL, NULL, N'9f2fde23-9f4f-4fa6-959f-994fb8cc6516');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6401', N'ระดับ 1 สุโขทัย', N'Y', NULL, NULL, N'7d5a641a-571c-4558-9098-46f46eaedcc7');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6402', N'ระดับ 2 สุโขทัย', N'Y', NULL, NULL, N'2d2662ca-932c-4d7c-84f7-1fd2c0e3115b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6403', N'ระดับ 3 สุโขทัย', N'Y', NULL, NULL, N'12b47927-a583-43ff-8617-02cc1661f6db');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6501', N'ระดับ 1 พิษณุโลก', N'Y', NULL, NULL, N'c95a73eb-b704-4985-9e3f-dd6a169e5123');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6502', N'ระดับ 2 พิษณุโลก', N'Y', NULL, NULL, N'1ee5d3db-0b30-4c3b-82e5-7ccfdfed570b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6503', N'ระดับ 3 พิษณุโลก', N'Y', NULL, NULL, N'd1a8d9bb-8b62-4b9b-b2a6-7a1961d1671f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6601', N'ระดับ 1 พิจิตร', N'Y', NULL, NULL, N'a0b0d23f-08c4-4ab5-abf2-a7c6183e7772');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6602', N'ระดับ 2 พิจิตร', N'Y', NULL, NULL, N'b0cfa4dc-0da9-4461-ab71-196bf0c349eb');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6603', N'ระดับ 3 พิจิตร', N'Y', NULL, NULL, N'3a4169b5-27a5-46ae-b420-779fc43bbc41');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6701', N'ระดับ 1 เพชรบูรณ์', N'Y', NULL, NULL, N'41c71828-0eb4-488f-bc8a-c08c80e0e143');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6702', N'ระดับ 2 เพชรบูรณ์', N'Y', NULL, NULL, N'06986aa7-d716-4193-aacb-dee16bb3b34b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6703', N'ระดับ 3 เพชรบูรณ์', N'Y', NULL, NULL, N'89dec970-f355-46ef-8ebd-59a8b58f1828');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7001', N'ระดับ 1 ราชบุรี', N'Y', NULL, NULL, N'ce8717e5-d55c-4eda-80ac-5aa0e574c637');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7002', N'ระดับ 2 ราชบุรี', N'Y', NULL, NULL, N'c6933a21-31a8-4ef5-961e-ade8c1758352');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7003', N'ระดับ 3 ราชบุรี', N'Y', NULL, NULL, N'445e5862-1213-42e4-88b7-5ce5f6aab50f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7101', N'ระดับ 1 กาญจนบุรี', N'Y', NULL, NULL, N'b5dfd336-33f0-43d5-a1a5-b629182baeff');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7102', N'ระดับ 2 กาญจนบุรี', N'Y', NULL, NULL, N'ff3753c4-beef-4adb-96eb-7cd086c93233');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7103', N'ระดับ 3 กาญจนบุรี', N'Y', NULL, NULL, N'2b16bb02-1ae6-4fb3-af3e-38cc24acfbae');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7201', N'ระดับ 1 สุพรรณบุรี', N'Y', NULL, NULL, N'7c21791d-5eeb-4045-8c01-0775ba08bf09');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7202', N'ระดับ 2 สุพรรณบุรี', N'Y', NULL, NULL, N'118d9a04-7cb1-435b-b6c0-3c4727acbb37');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7203', N'ระดับ 3 สุพรรณบุรี', N'Y', NULL, NULL, N'6f9f958b-3ea4-486e-994f-36b156ffb45b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7301', N'ระดับ 1 นครปฐม', N'Y', NULL, NULL, N'ac0aa18d-80d7-4499-b9d0-833727828993');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7302', N'ระดับ 2 นครปฐม', N'Y', NULL, NULL, N'f6883a5e-dfec-4408-91d3-1215ed26b93c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7303', N'ระดับ 3 นครปฐม', N'Y', NULL, NULL, N'9db665a9-5a4e-4c2c-ba51-f3a94025b567');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7401', N'ระดับ 1 สมุทรสาคร', N'Y', NULL, NULL, N'13aacb94-0e41-4729-aa8c-4fde87b4ea73');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7402', N'ระดับ 2 สมุทรสาคร', N'Y', NULL, NULL, N'4dcd586d-c174-45f8-9345-36eee7ccfb02');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7403', N'ระดับ 3 สมุทรสาคร', N'Y', NULL, NULL, N'b9eaeedd-19d6-493d-b4d6-8743891506fd');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7501', N'ระดับ 1 สมุทรสงคราม', N'Y', NULL, NULL, N'8f0a8405-057d-4d91-9295-536509be25ad');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7502', N'ระดับ 2 สมุทรสงคราม', N'Y', NULL, NULL, N'5ff06aa8-ebb1-4a83-93be-a22951e66994');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7503', N'ระดับ 3 สมุทรสงคราม', N'Y', NULL, NULL, N'4b125ee1-fc01-4c18-81f3-b14f6bdc3117');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7601', N'ระดับ 1 เพชรบุรี', N'Y', NULL, NULL, N'f3d0f1b8-4605-4637-9f43-f662a4a8e124');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7602', N'ระดับ 2 เพชรบุรี', N'Y', NULL, NULL, N'613173b5-a688-4f02-9e4c-a96b8c1c45a9');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7603', N'ระดับ 3 เพชรบุรี', N'Y', NULL, NULL, N'8acbb5bb-5f11-4034-8b9d-3d052a487445');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7701', N'ระดับ 1 ประจวบคีรีขันธ์', N'Y', NULL, NULL, N'175784c4-e3f4-4c16-8f0e-d66b51833792');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7702', N'ระดับ 2 ประจวบคีรีขันธ์', N'Y', NULL, NULL, N'9740ccd7-2f4f-42cc-a848-fe7a92d078d1');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'7703', N'ระดับ 3 ประจวบคีรีขันธ์', N'Y', NULL, NULL, N'e9246df7-13fb-4e27-8f02-5b5b64a4853b');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8001', N'ระดับ 1 นครศรีธรรมราช', N'Y', NULL, NULL, N'3cd61017-8949-465b-8b63-62536373411f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8002', N'ระดับ 2 นครศรีธรรมราช', N'Y', NULL, NULL, N'87a8ddbe-a256-4dec-bafe-d6a7ee1a5a68');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8003', N'ระดับ 3 นครศรีธรรมราช', N'Y', NULL, NULL, N'a914116b-5016-41d2-8a9b-eb925627690d');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8101', N'ระดับ 1 กระบี่', N'Y', NULL, NULL, N'3d81939c-264d-4eea-b1e5-d9fdc139f3e7');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8102', N'ระดับ 2 กระบี่', N'Y', NULL, NULL, N'5bd4110c-687a-45d6-9efd-23f7ba1cdc51');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8103', N'ระดับ 3 กระบี่', N'Y', NULL, NULL, N'604d4702-2330-4b4b-9d6f-70df4012da5e');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8201', N'ระดับ 1 พังงา', N'Y', NULL, NULL, N'6505cd41-e9cb-4d52-95c5-5df7419579b5');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8202', N'ระดับ 2 พังงา', N'Y', NULL, NULL, N'cd419995-d2a9-4e6d-abcc-6a9be8dfca92');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8203', N'ระดับ 3 พังงา', N'Y', NULL, NULL, N'2f633bc8-7caf-4133-bffe-6390919402dc');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8301', N'ระดับ 1 ภูเก็ต', N'Y', NULL, NULL, N'ca09983a-da8d-4d3d-a0bd-ae96a90de397');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8302', N'ระดับ 2 ภูเก็ต', N'Y', NULL, NULL, N'b216ebf3-f19b-444a-990b-c4e493e29a0a');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'8303', N'ระดับ 3 ภูเก็ต', N'Y', NULL, NULL, N'45beb6ed-9436-48d1-a608-127b88e02fad');
